title,choices,answer
宿舍防盗应注意哪些问题？（）,"['A. 最后离开宿舍的同学要关好门窗，锁好门', 'B. 不要随意留宿不知底细的人', 'C. 对形迹可疑的陌生人要提高警惕', 'D. 注意保管好自己的钥匙，不要随便借给他人']",正确答案：A、B、C、D
为避免抢劫应注意哪些？（）,"['A. 不炫耀随身的贵重物品', 'B. 不独自出游', 'C. 不走偏僻阴暗的地方', 'D. 不滞留校外']",正确答案：A、B、C、D
下列哪些行为是学校严禁的？,"['A. 公寓（宿舍）熄灯后，用蜡烛照明', 'B. 留宿他人', 'C. 无故进入异性公寓', 'D. 男女混居', 'E. 乱拉电线', 'F. 破坏公物']",正确答案：A、B、C、D、E、F
吸烟在哪些情况下容易引起火灾？,"['A. 躺在床上和沙发上吸烟', 'B. 在禁止吸烟的地方吸烟', 'C. 在修理汽车和清洗零件时', 'D. 乱扔未熄灭的烟点和火柴梗']",正确答案：A、B、C、D
境外敌对势力和情报机构的活动特点,"['A. 窃密主体更加多元', 'B. 窃密领域不断扩大', 'C. 窃密方式更加多样', 'D. 窃密技术更加先进']",正确答案：A、B、C、D
大学生常见的就业陷阱,"['A. 押金、保证金', 'B. 拒签就业协议书  ', 'C. 熟人欺诈', 'D. 皮包公司、空壳公司']",正确答案：A、B、C、D
以下属于国家秘密的有,"['A. 国家事务的重大决策中的秘密事项', 'B. 国防建设和武装力量活动中的秘密事项', 'C. 外交和外事活动中的秘密事项以及对外承担保密义务事项  ', 'D. 国民经济和社会发展中的秘密事项 ', 'E. 科学技术中的秘密事项', 'F. 维护国家安全活动和追查刑事犯罪中的秘密事项']",正确答案：A、B、C、D、E、F
女生夜间行走应注意哪些？（）,"['A. 保持警惕，最好结伴而行，不走偏僻、阴暗的小路', 'B. 陌生男人问路，不要带路；向陌生男人问路，不要让他带路', 'C. 不要穿过分暴露的衣服', 'D. 不要搭陌生人的车辆，防止落入坏人圈套。']",正确答案：A、B、C、D
在校内骑自行车应注意哪些事项？,"['A. 骑自行车应在道路右侧靠边慢行', 'B. 不得撒手骑车，转弯时应减速瞭望，并伸手示意', 'C. 禁止骑车冲坡、载人', 'D. 停放自行车时应在规定地点有序停放，不得占道']",正确答案：A、B、C、D
女生集体宿舍应如何注意安全,"['A. 经常进行安全检查。如发现损坏，及时报告学校有关部门修理；', 'B. 就寝前要关好门窗，防止犯罪分子趁自己熟睡时作案；', 'C. 夜间上厕所要格外小心； ', 'D. 中午或夜间如有人敲门，要问清是谁再开门。']",正确答案：A、B、C、D
高层楼上发生火灾时，我们不应该（）,"['A. 乘坐电梯', 'B. 从窗户逃生', 'C. 从楼梯逃生', 'D. 从窗户呼救']",正确答案：A、B
怎样使用毛巾防烟？,"['A. 折叠层数要依毛巾的质地而异，一般毛巾折叠8层为宜，这样烟雾浓度消除率可达60%。', 'B. 毛巾不必弄湿', 'C. 使用时要捂住口和鼻，滤烟的面积尽量增大', 'D. 毛巾必须弄湿']",正确答案：A、B、C
小陈接到电话，称其有一张法院传票。小陈继续询问详情后，电话转接到一位警官处，对方称要通过电话做笔录。小陈当即挂断电话，因为警方不可能通过电话来调査案件。,"['A. 对', 'B. 错']",正确答案：A
不吃早餐易得胆结石。,"['A. 对', 'B. 错']",正确答案：A
滋扰是指对校园秩序的破坏和对大学生无端挑衅、侵犯和伤害的行为,"['A. 对', 'B. 错']",正确答案：A
小张收到“双11嘉年华”发来的邮件，称其获得购物参与大奖，让其点击链接进入节目网站领取奖品。小张非常兴奋，赶紧上网领奖。,"['A. 对', 'B. 错']",正确答案：B
饱食后饮碳酸饮料对身体不好。,"['A. 对', 'B. 错']",正确答案：A
小钱收到短信，称其有邮包被扣在邮局，让其回电。小钱回电后，对方称其邮包涉毒，直接将电话转接到公安局。小钱很是害怕，继续接听。,"['A. 对', 'B. 错']",正确答案：B
小郑办有某银行的网上银行业务。这天，他收到银行客服号发来的短信，称其网上银行即将过期，可点击链接进行更 新。小郑仔细査看链接的网址后，拨打银行客服电话进行咨询.,"['A. 对', 'B. 错']",正确答案：A
灭火的重点阶段在初期,"['A. 对', 'B. 错']",正确答案：A
程同学在网上收到闺蜜发来的QQ消息，称她手机被偷，急需买一个新手机，向她暂借500元，碍于姐妹情谊，程同学二话不说就给对方打款。,"['A. 对', 'B. 错']",正确答案：B
涉及学位论文和公开发表的研究成果的，情节特别严重的，可以给予（    ）处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：D
违反学校学生住宿管理规定，在宿舍区有按饲养或容留动物的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
侵吞或挪用公共款物，案值超过六百元的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
违反宪法，反对四项基本原则、破坏安定团结、扰乱社会秩序的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
处分决定书由学生所在学院（研究院、教学部）在（   ）个工作日内送交学生本人，由学生本人签收，签收日期为送达日期：,"['A. 5', 'B. 10', 'C. 15', 'D. 20']",正确答案：B
违反学校学生住宿管理规定，在宿舍区有违规占用床位或妨碍他人入住的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"在学术活动中有违背学术诚信、学术道德的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
社区服务工作应分日实施，每日工作时间一般不超过（   ）小时，应在两个月内执行完毕：,"['A. 12', 'B. 10', 'C. 8', 'D. 4']",正确答案：D
与他人发生非婚性行为，造成不良影响或严重后果的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生住宿管理规定，在宿舍区有使用明火或焚烧物品的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
故意伤害他人身体，造成伤害后果的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
过失伤害他人身体，尚未触犯法律的，视后果严重程度，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
冒用学校或校内单位的名义从事各类活动，侵害学校利益，给学校造成不良影响或损失的，视情节轻重，给予（   ）以上（   ）以下处分,"['A. 严重警告、留校察看', 'B. 记过、留校察看', 'C. 留校察看、严重警告', 'D. 留校察看、开除学籍']",正确答案：A
学生受到（   ）以上处分的，其处分材料真实完整地存入文书档案和人事档案：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
"动手打人致他人受伤的, 视情节轻重，给予（   ）以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
妨碍学校管理人员依照学校规定执行公务的，视情节轻重，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
违反学校学生住宿管理规定，在宿舍区有违章接拉电线、使用大功率或发热元件外露电器、超负荷使用电器的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
未经允许开设代理、文件传输协议、网页等网络应用服务，造成不良影响或严重后果的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"故意损坏公私财物,造成损失或性质恶劣的，视情节轻重,给予（   ）以上处分","['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反社会实践或实习单位所属行业职业道德，造成不良影响或后果的，视情节轻重，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
触犯国家法律，构成刑事犯罪，受到刑事处罚的，给予（    ）处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：D
有以下（   ）情形的，应当从轻、减轻或者免于处分,"['A. 主动配合学校相关部门开展调查工作的', 'B. 胁迫、诱骗他人或者教唆他人违纪的', 'C. 勾结校外人员的', 'D. 伪造、销毁、藏匿证据的']",正确答案：A
吸食、注射毒品的，视情节轻重，给予(   )以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
盗窃公私财物，案值在六百元以上不足三千元的，给予（   ）处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
在校园内违规驾驶机动车辆，视情节轻重，给予（   ）以上处分：,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
伪造、变造、买卖或者非法取得学校公文、证件、证书、证明、成绩单、印章、保密文件材料和个人档案的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
在考试中作弊的，视情节轻重，给予(   )以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
社区服务时数按以下标准执行：拟给予警告处分的，学生须完成（   ）小时以上的社区服务：,"['A. 30', 'B. 40', 'C. 50', 'D. 60']",正确答案：B
有以下（   ）情形的，应当从重或者加重处分：,"['A. 在共同违纪中起次要或辅助作用的', 'B. 受他人胁迫或诱骗的', 'C. 勾结校外人员的', 'D. 情节轻微的 ']",正确答案：C
污损建筑物、公用设备，或违章张贴、悬挂条幅、攀折花木，经告诫不改的，给予（   ）处分：,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生住宿管理规定，在宿舍区有按规定应集中住宿的学生未经批准夜不归宿或未履行相关管理手续在校外租房居住的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
拟给予严重警告处分的，学生须完成（   ）小时以上的社区服务：,"['A. 30', 'B. 40', 'C. 50', 'D. 60']",正确答案：D
"在学术活动中违背学术诚信、学术道德,有伪造注释的的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
未经批准，一学期内连续离校天数达四天以上，经告诫不改的，视情节轻重，给予(  )以下处分。法定节假日和学校规定的假期不计入连续天数的计算。,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
通过写恐吓信、自伤自残或其他方法和行为，威胁他人安全或干扰他人正常生活的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反教室、实验室、图书馆和计算机房等教学、科研、学习场所管理规定，经告诫不改，造成严重后果的，视情节轻重，给予(   )以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
组织、煽动罢课、闹事的，视情节轻重，给予（   ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
考试中下列（  ）行为，应当被认为考试作弊：,"['A. 事先将与考试内容有关的文字抄写在桌椅、衣服、文具、身体上', 'B. 虽经允许离开考场，但在考场外偷看有关资料', 'C. 考试时向他人示意经告诫不改，或与他人核对考题答案', 'D. 考卷卷面模糊不清楚，向监考老师提出更换考卷']",正确答案：A、B、C
"在学术活动中违背学术诚信、学术道德,有（）行为，情节较为严重的，给予严重警告以上处分。其中，涉及学位论文的从重处分；情节特别严重的，可以给予开除学籍处分","['A. 抄袭、剽窃、侵吞他人学术成果的', 'B. 伪造或者篡改数据、文献，捏造事实的', 'C. 未参加创作，在他人学术成果上署名的', 'D. 由他人代写、为他人代写或组织代写论文的']",正确答案：A、B、C、D
下列的＿行为，视情节严重，被处以记过以下处分。,"['A. 妨碍学校管理人员依照学校规定执行公务的', 'B. 在公共场所或学生宿舍内，观看带有淫秽内容的文字或音像制品，经告诫不改的', 'C. 冒领、隐匿、毁弃或私自开拆他人通知单据、邮件等的', 'D. 与他人发生非婚性行为，造成不良影响或严重后果的']",正确答案：A、C
考试中下列（）行为，应当被认为考试作弊：,"['A. 评卷教师在评卷中发现同一科目同一考场有两份以上（含两份）答卷答案雷同的', 'B. 虽经允许离开考场，但在考场外偷看有关资料', 'C. 考试时向他人示意经告诫不改，或与他人核对考题答案', 'D. 因身体不适，向监考老师提出临时治疗措施']",正确答案：A、B、C
下列的（）行为，视情节严重，被处以留校察看以下处分。,"['A. 违反社会实践或实习单位所属行业职业道德，造成不良影响及后果的', 'B. 有扰乱校门管理、道路交通、消防安全等校园公共管理秩序的行为，造成不良影响或后果的', 'C. 制作或传播未经出版许可的报纸、图书、期刊、音像制品、电子出版物等，造成不良影响及后果的', 'D. 妨碍学校管理人员依照学校规定执行公务的']",正确答案：A、B、C
处分决定自下达之日起生效。,"['A. 对', 'B. 错']",正确答案：B
在校内外学术、文体等竞赛活动中有欺骗行为，造成不良影响或严重后果的，视情节轻重，给予严重警告以上处分。                                   ,"['A. 对', 'B. 错']",正确答案：A
违反学校管理规定，转借、转让、使用学校公文、证件、证书、证明、成绩单、印章、保密文件材料和个人档案，经告诫不改的，视情节轻重，给予严重警告以上处分。,"['A. 对', 'B. 错']",正确答案：B
学生申诉期间，不停止处分的执行。,"['A. 对', 'B. 错']",正确答案：A
《厦门大学学生申诉办法》适用于在厦门大学接受普通高等学历教育的研究生和本科生。,"['A. 对', 'B. 错']",正确答案：A
违反教室、实验室、图书馆和计算机房等教学、科研、学习场所管理规定，经告诫不改，未造成严重后果的，给予警告处分；造成严重后果的，视情节轻重，给予严重警告以上处分。,"['A. 对', 'B. 错']",正确答案：A
未经批准，一学期内连续离校天数达四天以上，经告诫不改的，视情节轻重，给予留校察看以下处分。法定节假日和学校规定的假期不计入连续天数的计算。,"['A. 对', 'B. 错']",正确答案：A
当日军侵袭厦门，危难之际，（ ）校长率厦大师生内迁长汀艰苦办学。,"['A. 林文庆', 'B. 王亚南', 'C. 萨本栋', 'D. 汪德耀']",正确答案：C
（ ）年12月20日，厦大正式停课，厦大师生带着大量珍贵书籍、实验仪器长途跋涉，风餐露宿，向长汀进发。,"['A. 1937年', 'B. 1938年', 'C. 1939年', 'D. 1940年']",正确答案：A
厦门大学内迁长汀艰苦办学体现了厦门大学“四种精神”中的（ ）。,"['A. 爱国精神', 'B. 革命精神', 'C. 科学精神', 'D. 自强精神']",正确答案：D
大学生小王在某日接到一个电话，自称为淘宝客服人员，因小王在淘宝网上消费记录良好，特为小王返还消费额的20%。对方称为了接收返还款，要求小王先提交一定数额的“账户保证金”，此时小王应该怎么做？（ ）,"['A. 按照对方要求，提供保证金，等待返还款。', 'B. 立即联系辅导员咨询此类事件是否可信，同时确认个人淘宝账号是否安全，不轻信陌生来电。', 'C. 置之不理。']",正确答案：B
大学生小李在QQ上收到来自许久不联系的同学消息，对方称因有急事，需要向小李借钱，并提供了一个银行账户。此时小李应该怎么做？（ ）,"['A. 碍于同学情面，答应借钱，转账给他。', 'B. 以自己同样缺钱为由，搁置不理。', 'C. 立即电话联系该同学，核实QQ是否被盗，同时通知共同好友，谨防诈骗。']",正确答案：C
大学生小赵收到一条短信，称“赵某您好！这是您入学以来我校对您的综合评价t.cn/Rqx6eFT[辅导员]”。此时小赵应该怎么做？（ ）,"['A. 点开链接，查看“综合评价”。', 'B. 删除短信，置之不理。', 'C. 立即电话联系辅导员，确认辅导员是否发过此类短信，并提醒周边同学谨防恶意链接。']",正确答案：C
王亚南校长曾出国留学，归国后与其挚友郭大力一同将（）引入中国。,"['A. 《共产党宣言》', 'B. 《资本论》']",正确答案：B
王亚南教授任厦大校长期间，聘请了一批优秀人才。这其中就包括中国著名数学家（）,"['A. 陈省身', 'B. 丘成桐', 'C. 华罗庚', 'D. 陈景润']",正确答案：D
在校园成长阶段，我们应该做到：（ ）,"['A. 完成学业', 'B. 学会独立生活，学会自己承担责任', 'C. 学会独立自主做决定', 'D. 学会在同伴处获得安慰、陪伴与支持']",正确答案：A、B、C、D
逆商包括那几个因素？（ ）,"['A. 控制感', 'B. 起因和责任归属', 'C. 影响范围', 'D. 持续时间']",正确答案：A、B、C、D
阿德勒在《生命的科学》一书中提到的人生三大问题是：（ ）,"['A. 学业问题', 'B. 职业问题', 'C. 婚姻和恋爱的问题', 'D. 社会适应问题']",正确答案：B、C、D
国家安全是安邦定国的重要基石，（    ）是全国各族人民根本利益所在。,"['A. 加快经济发展', 'B. 维护国家统一', 'C. 促进国际合作', 'D. 维护国家安全  ']",正确答案：D
党的十九大报告指出，加强（    ），增强全党全国人民国家安全意识，推动全社会形成维护国家安全的强大合力。,"['A. 国家安全教育', 'B. 舆论宣传', 'C. 法制教育', 'D. 司法打击']",正确答案：A
在防控新冠肺炎疫情中，新纳入国家安全体系的是（   ）。,"['A. 应急体系安全', 'B. 卫生安全', 'C. 城市安全', 'D. 生物安全']",正确答案：D
习近平总书记针对国际安全问题指出：“既重视自身安全，又重视共同安全，打造（    ），推动各方朝着互利互惠、共同安全的目标相向而行。”,"['A. 共同安全体', 'B. 综合安全体', 'C. 命运共同体', 'D. 安全共同体']",正确答案：C
间谍罪最高可处（  ）。,"['A. 死刑', 'B. 无期徒刑', 'C. 十年以上有期徒刑', 'D. 死缓']",正确答案：A
有参加间谍组织或者接受间谍组织及其代理人的任务的犯罪行为，危害国家安全的，属于（  ）。,"['A. 背叛国家罪', 'B. 间谍罪', 'C. 投敌叛变罪', 'D. 为境外非法提供情报罪']",正确答案：B
国家安全工作的根本是（  ）。,"['A. 人民安全', 'B. 政治安全', 'C. 经济安全', 'D. 社会安全']",正确答案：B
每年（  ）为全民国家安全教育日。,"['A. 12月4日', 'B. 4月15日', 'C. 3月15日', 'D. 11月1日']",正确答案：B
国家安全机关受理公民和组织举报电话为（）。,"['A. 12335', 'B. 12339', 'C. 12345', 'D. 12399']",正确答案：B
关于维护国家安全的责任和义务，下列不负有此项义务的是（  ）。 ,"['A. 台湾公民张某', 'B. 香港某科技公司', 'C. 美籍华人李某', 'D. 在美留学生刘某']",正确答案：C
任何个人和组织不得有危害国家安全的行为，不得向危害国家安全的个人或者组织提供任何（）。,"['A. 资金', 'B. 协助', 'C. 资助', 'D. 以上全是']",正确答案：D
国家安全机关因反间谍工作需要，可以依照规定（    ）有关组织和个人的电子通信工具、器材等设备、设施。,"['A. 扣押', 'B. 查验   ', 'C. 没收', 'D. 销毁']",正确答案：B
在境外受胁迫或者受诱骗参加敌对组织、间谍组织，从事危害中华人民共和国国家安全的活动，及时向中华人民共和国驻外机构如实说明情况，或者入境后直接或者通过所在单位及时向国家安全机关、公安机关如实说明情况，并有（     ）表现的，可以不予追究。,"['A. 自首', 'B. 立功', 'C. 悔改', 'D. 重大立功']",正确答案：C
不具有记者身份的境外人员自行进行采访报道活动，属于（    ）行为。,"['A. 越权行为', 'B. 非法采访', 'C. 非法就业', 'D. 非法旅行']",正确答案：B
（    ）的国防教育是全民国防教育的基础。,"['A. 机关单位', 'B. 军事单位', 'C. 学校', 'D. 科研机构']",正确答案：C
现代邪教一般打着（）、气功、传统文化等旗号招揽信众，对此，人们要保持清醒的认识。,"['A. 宗教', 'B. 政治', 'C. 经济', 'D. 旅游']",正确答案：A
邪教通常利用各种（），引诱信徒消极厌世，挑动他们对现实和政府的不满情绪。,"['A. 社会矛盾    ', 'B. 家庭问题    ', 'C. 人际关系问题    ', 'D. 环境问题']",正确答案：A
邪教“教主”为了达到（）的目的，散布“末世论”等谣言，威胁恐吓群众，让一些人产生依赖、恐惧心理，扰乱社会秩序。,"['A. 教主崇拜    ', 'B. 环境保护    ', 'C. 强身健体    ', 'D. 社会和谐']",正确答案：A
邪教“教主”在群众面前神化自己，鼓吹自己是无所不能的“神”，号称拥有许多超自然的（）。,"['A. 神力和权力   ', 'B. 能力和义务 ', 'C. 功夫和力气   ', 'D. 物质和能量']",正确答案：A
邪教“教主”利用散布歪理邪说、谎言骗局、心理暗示等手法，对其组织成员实施“洗脑术”，并用惩罚、威胁等恐吓手段，让人“进得来，出不去”，人人自危，从而达到（）的目的。,"['A. 练习功法    ', 'B. 精神控制  ', 'C. 健身强体    ', 'D. 包治百病']",正确答案：B
我国《宗教事务条例》规定，信教公民的集体宗教活动，一般应当在（）举行。,"['A. 经登记的宗教活动场所内', 'B. 商业场所', 'C. 中小学内', 'D. 公开场所']",正确答案：A
上网时发现邪教宣传内容，正确的做法是（）。,"['A. 仔细阅读相关内容', 'B. 向别人传播', 'C. 不听、不看、不信、不传', 'D. 下载并保存']",正确答案：C
发现有人散发邪教宣传品，正确的做法是（）。,"['A. 立即制止，并在第一时间报警', 'B. 接受宣传品', 'C. 不管不问', 'D. 阅读宣传品上的相关信息']",正确答案：A
邪教不是宗教。,"['A. 对', 'B. 错']",正确答案：A
邪教的产生、发展和蔓延有着深刻、复杂的历史、文化、经济、社会根源，也深受国际环境影响，与邪教组织的斗争将是长期、复杂、艰巨的。,"['A. 对', 'B. 错']",正确答案：A
处理邪教问题要坚持“团结教育挽救绝大多数，依法打击极少数”的基本政策。,"['A. 对', 'B. 错']",正确答案：A
邪教之所以要编造“末世论”等恐怖言论来恐吓人，目的是先把人吓住，再骗人信其邪说，进其圈套，以此对成员进行精神控制，进而支配他们的行为。,"['A. 对', 'B. 错']",正确答案：A
当发现具有邪教特征的非法聚会和其他活动时，要赶紧向公安机关报告。,"['A. 对', 'B. 错']",正确答案：A
邪教常常利用封建迷信编造歪理邪说，因此，要防范和抵御邪教，必须崇尚科学，破除迷信。,"['A. 对', 'B. 错']",正确答案：A
信邪教不仅不能治病，反而会延误治疗，甚至危及生命。,"['A. 对', 'B. 错']",正确答案：A
当有人拉拢你参与邪教活动时，应该绝不参加并立即报警。,"['A. 对', 'B. 错']",正确答案：A
当收到印有邪教宣传内容的人民币，或发现有人在人民币上涂印邪教宣传内容时，可以收下这些人民币，以后再花出去。,"['A. 对', 'B. 错']",正确答案：B
邪教活动的明显特征是无视和践踏法律，法律是同邪教斗争的有力武器。,"['A. 对', 'B. 错']",正确答案：A
取缔“法轮功”是依照我国法律进行的。,"['A. 对', 'B. 错']",正确答案：A
一些邪教组织打着宗教的旗号进行违法犯罪活动，司法机关对这类违法犯罪分子依法惩处，是为了更好地保护公民宗教信仰自由的权利和正常的宗教活动。,"['A. 对', 'B. 错']",正确答案：A
在我国，公民宗教信仰自由是宪法和法律所保护的重要权利。,"['A. 对', 'B. 错']",正确答案：A
在学校课堂传播邪教的行为，应受法律追究。,"['A. 对', 'B. 错']",正确答案：A
"采用一种或多种传播手段,使大量主机感染病毒,从而在控制者和被感染主机之间形成一个可一对多控制的网络。该网络通常称为( ) ","['A. 钓鱼网络', 'B. 游戏网络', 'C. 僵尸网络', 'D. 互联网络']",正确答案：C
