title,choices,answer
"在网络纠纷案件中,网络游戏客户的号码被盗,应采取的合理措施是( ) ","['A. 向网站客服投诉请求解决', 'B. 拨打120', 'C. 拨打 119 ', 'D. 找网络黑客再盗回来']",正确答案：A
大学生在自我素质塑造中，必须着眼于（）的提高,"['A. 社会意识', 'B. 法律意识', 'C. 自我保护', 'D. 自我安全能力']",正确答案：D
行人大风天气在农村公路边行走，遇到车辆驶来时，为了躲避扬尘，最危险的是(    ),"['A. 尽量靠公路边走', 'B. 横过公路', 'C. 在路边停下来躲避', 'D. 戴眼镜和口罩']",正确答案：B
消防工作贯彻的方针（）。,"['A. 防患于未然', 'B. 预防结合，防消结合', 'C. 预防为主，及时营救', 'D. 有事再说']",正确答案：B
当看到一辆小轿车撞倒行人后逃逸，这时应(    ),"['A. 记住肇事车辆的号牌等特征，立即报警', 'B. 赶快离开现场以免造成不必要的麻烦', 'C. 自行抢救受伤人员', 'D. 自行追赶肇事车辆']",正确答案：A
在办公室中如何避震(    ),"['A. 站在窗边观察外面的情况，再决定如何逃生', 'B. 请示单位领导，以便采取统一的行动', 'C. 避开灯具、电脑等物品、设备', 'D. 一动不动']",正确答案：C
当遇到火灾时，要迅速向（）逃生？,"['A. 着火相反的方向', 'B. 人员多的方向', 'C. 人员少的方向', 'D. 安全出口的方向']",正确答案：D
乘坐的客车在高速公路上发生故障，不能继续行驶，这时应当(    ),"['A. 在车上等候救援', 'B. 站在车辆后方协助疏导', 'C. 站在车辆前方躲避', 'D. 撤离到护栏以外的安全地带']",正确答案：D
某位学生搭乘飞机回学校，突然收到一条短信，提示飞机因为某些原因无法正常起飞，需要退票、退款，请你及时与短信上的电话联系。这种现象你认为这是（）。,"['A. 航空公司主动服务。', 'B. 不管是不是真的，还是以航空公司官方网站的联系方式来咨询核实。', 'C. 这是人家好心，应该相信。', 'D. 以上都不对。']",正确答案：B
甲某在浏览网页时，在某网站上看到有年息百分之二十的高额回报的理财产品，想着生活费还有余量，正确的做法（）,"['A. 没有免费的馅饼，退出网站，不予理会。', 'B. 这么高的利息会不会是骗子啊，但是看了该网站上的各类资格证书都有，这下放心投资了。', 'C. 我周边办厂做生意的老板都没有这么高的利润，肯定是骗子。', 'D. 记住了理财有风险，购买需谨慎。']",正确答案：A
某位同学网上买了东西，物流出发后一直没其他动静，第二天收到快递公司的电话，称将同学的快递弄丢，要给他三倍赔偿，同时将快递单号、姓名、身份信息、快递内容信息准确说出，并说明要理赔的话可以添加微信填写链接进行理赔申请。该同学的准确做法应是？（）,"['A. 能够准确说出我的所有信息，可以相信。', 'B. 添加微信，按照对方发来的链接（理赔网站）进行理赔申请。', 'C. 快递公司一般不会主动理赔，绝不添加微信、扫描二维码、点击链接，致电官方电话，寻找客服核实。', 'D. 以上都不对。']",正确答案：C
避雷击时正确的姿势是什么(    ),"['A. 站立或快速跑动', 'B. 手拉手站在一起', 'C. 双手抱膝并蹲下，尽量低头，注意不要用手去碰触墙面', 'D. 席地而坐，双手合印']",正确答案：C
可以用水扑灭火灾的是下列（）物质？,"['A. 油类起火', 'B. 酒精起火', 'C. 电器起火', 'D. 棉被起火']",正确答案：D
发现食物中毒后，自己能采取的最有效的应急措施是什么（）,"['A. 多喝开水。', 'B. 催吐。', 'C. 找解毒药。', 'D. 不了了之。']",正确答案：B
使用灭火器扑灭火灾时要对准火焰（）喷射,"['A. 上部', 'B. 中部', 'C. 根部', 'D. 都可以']",正确答案：C
学生宿舍防火要做的要求（）,"['A. 不得私自拉接电线电路', 'B. 不得使用大功率电器', 'C. 不得使用假冒伪劣电器', 'D. 不得违规使用电热器具']",正确答案：A、B、C、D
汽车上发生火灾时如何逃生，以及正确的做法（）,"['A. 立即让司机停车', 'B. 打开车门有序地下车', 'C. 拥挤着下车，自己逃命重要', 'D. 紧急情况下，可在车停稳后从车窗跳下']",正确答案：A、B、D
作为当代大学生应怎样维护国家安全？,"['A. 要始终树立国家利益高于一切的观念', 'B. 要努力熟悉相关的国家安全的活动、法规', 'C. 要善于识别各种伪装。', 'D. 要克服妄自菲薄等不正确思想,要积极配合国家安全机关的工作。']",正确答案：A、B、C、D
发生溺水事故的主要原因（）,"['A. 泳技不好、水情不熟', 'B. 潜水、碰撞', 'C. 好奇心促使下水、大意', 'D. 疾病、抽筋']",正确答案：A、B、C、D
集体宿舍应注意哪些事项？（）,"['A. 经常检查宿舍门窗，如发现损坏，及时报修', 'B. 就寝前，要注意关好门窗。天热也不例外，防止不法分子趁熟睡时作案', 'C. 夜间上厕所时，如走廊、厕所公共照明灯具已坏，应带上手电筒；返回时，应记住关好门', 'D. 夜间如有人敲门问讯，应保持高度警惕']",正确答案：A、B、C、D
恐怖主义，是一种旨在通过制造恐怖气氛，引起社会注意，以威胁有关政府和社会，为达到某种政治或社会目的的服务的，无论弱者或者强者都可以采用的针对非战斗目标（特别是无辜平民目标）的暗杀、爆炸、绑架与劫持人质、劫持交通工具、投毒、危害计算机系统以及其他形式的违法或刑事犯罪性质的暴力、暴力威胁或暴力破坏活动。,"['A. 对', 'B. 错']",正确答案：A
喝酒后喝一杯咖啡可以解酒。,"['A. 对', 'B. 错']",正确答案：B
反复烧开的水含亚硝酸盐，不宜饮用。,"['A. 对', 'B. 错']",正确答案：A
如果遇到同学与熟人打架，你在劝解时要注意公道，不可偏袒，在采取隔离措施时，应当先拉自己的同学，以免对方误解偏架或将你误以为对方的同伙而受到无端的伤害,"['A. 对', 'B. 错']",正确答案：A
任何单位、个人都有维护消防安全、保护消防设施、预防火灾、报告火警的义务。,"['A. 对', 'B. 错']",正确答案：A
小孙收到淘宝客服的信息，称有一笔退款需要退回账户，请小孙登录信息中的网址，进行确认，小孙立刻登录旺旺与电商客服在线确认是否有此事件。,"['A. 对', 'B. 错']",正确答案：A
恶意传播系统漏洞知识，教唆他人攻击、入侵网站或信息系统的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
抢夺、敲诈勒索、诈骗公私财物的，视情节轻重，给予（    ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
盗窃公私财物，案值在三千元以上的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
在留校察看期间又因违法、违规、违纪应当受到学校纪律处分的，给予（   ）处分：,"['A. 警告', 'B. 严重警告', 'C. 记过', 'D. 开除学籍']",正确答案：D
故意为他人打架提供工具，未造成伤害的，给予（   ）处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
以窃取、偷窥、偷拍等方式侵犯他人隐私的，视情节轻重，给予(   )以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
冒用学校或校内单位的名义从事各类活动，侵害学校利益，给学校造成不良影响或损失的，视情节轻重，给予（   ）以上留校察看以下处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
学生受到（  ）以下处分的，其处分材料真实完整地存入文书档案：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生团体管理规定，从事违法、违规和违纪活动的，视情节轻重，给予相关责任人（   ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"在学术活动中违背学术诚信、学术道德,有由他人代写、为他人代写或组织代写论文的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"在考试中作弊的,由他人代替考试或代替他人考试、组织作弊、使用通讯设备作弊及有其他严重作弊行为的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
一学期内旷课累计达四十学时的，给予（   ）处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
冒用学校或校内单位的名义从事各类活动，侵害学校利益，给学校造成不良影响或损失的，视情节轻重，给予严重警告以上（   ）以下处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
故意伤害他人身体，未造成伤害后果的，给予(   )以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
在宿舍区内有出租、出借宿舍、床位行为的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"在学术活动中违背学术诚信、学术道德,有伪造或者篡改数据、文献，捏造事实的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
在公共场所或学生宿舍内，观看带有淫秽内容的文字或音像制品，经告诫不改的，给予（   ）处分：,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
除开除学籍外，处分期限原则上为一年，从（  ）起计算;处分期内的表现由学生所在学院（研究院、教学部）负责考察。,"['A. 违纪发生', 'B. 下达处分', 'C. 处分决定作出之日', 'D. 通知处分']",正确答案：C
监考老师或其它考试工作人员在考试过程中，发现考生违纪、作弊或扰乱考场者，是否可以暂扣用于作弊的材料与工具（   ）：,"['A. 可以', 'B. 不可以', 'C. 等请示后再定', 'D. 视具体情况而定']",正确答案：A
未经允许使用他人、组织的账号、密码，造成不良影响或严重后果的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
侮辱他人或捏造事实诽谤、诬告陷害他人，造成不良后果或性质恶劣的，视情节轻重，给予（   ）以上处分。,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生住宿管理规定，在宿舍区有从事或协助他人从事营利性活动，扰乱宿舍区管理和生活秩序的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
过失损坏公私财物，造成较大损失的，视情节轻重，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
在学生集体宿舍内留宿异性或在异性学生集体宿舍内留宿的，视情节轻重，给予记过或（    ）处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
故意制作、传播计算机病毒等破坏性程序，影响他人计算机信息系统正常运行的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
初次违纪且情节较为轻微、按规定应给予（   ）以下处分的学生，如能正确认识自己的错误，可向学校申请免于纪律处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生住宿管理规定，在宿舍区有其他违反学校学生住宿管理规定行为的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
有其他违反国家、学校计算机网络管理规定的行为，造成不良影响或严重后果的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
故意传播他人隐私的，视情节轻重，给予（   ）以上处分。其中，以营利为目的的，从重处分。,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
一学期内旷课累计达三十学时，给予（   ）处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
学生违纪处分材料应包括以下（   ）内容：,"['A. 违纪事实的调查结果及处分意见材料', 'B. 当事人询问笔录', 'C. 其他证据材料（书证、物证、证人证言等）', 'D. 老师对违纪学生的态度看法']",正确答案：A、B、C
考生在考试中，有下列（  ）行为者，应当认定为考试违纪：,"['A. 未经监考教师同意在考试过程中擅自离开考场的', 'B. 将试卷、答卷、草稿纸等考试用纸带出考场的', 'C. 发现危险情况，向监考老师发出提醒', 'D. 未在规定的座位参加考试的']",正确答案：A、B、D
学生在考试中，有下列（  ）行为者，应当认定为考试违纪：,"['A. 在考场或者考场周围，喧哗或者实施其他影响考场秩序的行为的', 'B. 将试卷、答卷、草稿纸等考试用纸带出考场的', 'C. 身体出现急性病情，向监考老师要求离开考场', 'D. 未在规定的座位参加考试的']",正确答案：A、B、D
纪律处分的种类包括以下（   ）：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A、B、C、D
伪造、变造、买卖或者非法取得学校公文、证件、证书、证明、成绩单、印章、保密文件材料和个人档案的，视情节轻重，给予严重警告以上处分。,"['A. 对', 'B. 错 ']",正确答案：A
在校园内酗酒闹事、起哄、喧哗、摔砸物品的，视情节轻重，给予开除学籍看以下处分。,"['A. 对', 'B. 错']",正确答案：B
在校园内违规驾驶机动车辆，视情节轻重，给予警告以上处分。其中，无证驾驶机动车辆或驾车伤人的，给予严重警告以上处分。,"['A. 对', 'B. 错']",正确答案：B
"故意损坏公私财物,造成损失或性质恶劣的，视情节轻重,给予严重警告以上处分。过失损坏公私财物，造成较大损失的，视情节轻重，给予留校察看以下处分。","['A. 对', 'B. 错']",正确答案：B
学生对学校的处理或处分决定有异议的，可以在学校送达处理或处分决定书之日起（   ）日内通过校团委提出申诉：,"['A. 5', 'B. 10', 'C. 15', 'D. 30']",正确答案：B
违反学校管理规定，转借、转让、使用学校公文、证件、证书、证明、成绩单、印章、保密文件材料和个人档案，经告诫不改的，视情节轻重，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
学生对学校的处分决定有异议的，可以在学校处分决定书送达之日起（）个工作日内，向学校学生申诉处理委员会提出书面申诉：,"['A. 15', 'B. 7', 'C. 8', 'D. 10']",正确答案：D
组织、利用、参加会道门、邪教组织或利用迷信扰乱公共秩序的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
在校园内违规驾驶机动车辆，无证驾驶机动车辆或驾车伤人的，给予（   ）以上处分：,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
在学校公告栏公布处分决定的，自发出公告之日起，经过（）日，即视为送达：,"['A. 5', 'B. 10', 'C. 15', 'D. 20']",正确答案：C
违反学校学生住宿管理规定，在宿舍区有高空抛物或引发高空坠物安全隐患的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
学生对学校的处分决定有异议的，可以在学校处分决定书送达之日起（）日内，向学校学生申诉处理委员会提出书面申诉。,"['A. 5', 'B. 10', 'C. 15', 'D. 20']",正确答案：B
违反学校学生住宿管理规定，在宿舍区有违反学校作息制度，扰乱他人正常生活秩序的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
冒领、隐匿、毁弃或私自开拆他人通知单据、邮件等的，视情节轻重，给予（   ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
学生提出申诉时，应当递交书面的申诉书。申诉书应载明内容不包括以下（）： ,"['A. 申诉人的姓名、所在院系、专业和年级、住所、联系方式、通信地址及其他基本情况', 'B. 申诉的请求和所根据的事实与理由', 'C. 证据和证据来源', 'D. 同学及老师的相关评价']",正确答案：D
违反教室、实验室、图书馆和计算机房等教学、科研、学习场所管理规定，经告诫不改，未造成严重后果的，给予(   )处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
斗殴终止后又报复打人，扩大事态的，视情节轻重，给予（   ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
"在学术活动中违背学术诚信、学术道德,有未参加创作，在他人学术成果上署名的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
在公共场所或学生宿舍内，观看带有淫秽内容的文字或音像制品，对集体观看的组织者，视情节轻重，给予（   ）或（   ）处分：,"['A. 严重警告、记过', 'B. 警告、记过', 'C. 严重警告、留校察看', 'D. 严重警告、留校察看']",正确答案：A
引起事端或激化矛盾，造成打人、打群架等后果的肇事者，视情节轻重，给予（   ）以下处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
学生在考试中，有下列（   ）行为者，应当认定为考试违纪,"['A. 在考试过程中旁窥、交头接耳、互打暗号或者手势的 ', 'B. 携带考试禁带物品进入考场或者未放在指定位置的', 'C. 身体出现急性病情，向监考老师要求离开考场', 'D. 在考试开始信号发出前答题']",正确答案：A、B、D
污损建筑物、公用设备，或违章张贴、悬挂条幅、攀折花木，经告诫不改的，给予严重警告处分。,"['A. 对', 'B. 错']",正确答案：B
未经批准，一学期内连续离校天数达四天以上，经告诫不改的，视情节轻重，给予留校察看以下处分。法定节假日和学校规定的假期同样计入连续天数的计算。,"['A. 对', 'B. 错']",正确答案：B
处分决定自送达之日起生效。,"['A. 对', 'B. 错']",正确答案：A
制作、运输、复制、出售、出租淫秽的书刊、图片、影片、音像制品等淫秽物品或者利用计算机信息网络、电话以及其他通讯工具传播淫秽信息的，视情节轻重，给予(   )以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
"在学术活动中违背学术诚信、学术道德,有未经他人许可，不当使用他人署名的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
"在学术活动中违背学术诚信、学术道德,有抄袭、剽窃、侵占他人学术成果的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
违反学校学生住宿管理规定，在宿舍区有存放易燃、易爆、有毒、强腐蚀性或强放射性等危险品的，经告诫不改的，视情节轻重，给予（   ）以上处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
考试结束后，监考教师、考试工作人员或违规学生所在学院（研究院、教学部）应立即将学生考试违规记录和证据材料移送教务处或研究生院，并协助做好调查取证工作；教务处或研究生院按下列（   ）规定的违纪处分程序办理,"['A. 《厦门大学学生违纪处分规定》', 'B. 《厦门大学学生考试违规处理办法》', 'C. 《厦门大学学生申诉办法》', 'D. 学生所在学院的具体规定']",正确答案：A
"在学术活动中违背学术诚信、学术道德,有篡改他人研究成果的行为,情节较为严重的，给予(   )以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
抢夺财物案值在一千元以上、敲诈勒索财物案值在两千元以上、诈骗财物案值在三千元以上的，视情节轻重，给予（    ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
学生因违纪行为给国家、集体、他人造成财产损失、名誉损害，或给他人造成人身伤害的，应当（  ）：,"['A. 修理、重作、更换', 'B. 赔礼道歉', 'C. 恢复原状', 'D. 赔偿损失']",正确答案：B、C、D
有（）行为的，视情节轻重，给予严重警告以上处分。,"['A. 非法入侵他人计算机信息系统，造成危害的', 'B. 未经允许使用他人或组织的账号、密码，造成不良影响及后果的', 'C. 故意制作传播计算机病毒等破坏性程序，影响他人计算机信息系统正常运行的', 'D. 恶意传播系统漏洞知识，教唆他人攻击、入侵网站或信息系统的']",正确答案：A、B、C、D
有下列行为之一的，视情节轻重，给予留校察看以上处分（  ）:,"['A. 卖淫', 'B. 嫖娼', 'C. 注射吸食毒品', 'D. 参与传销或者变相传销活动']",正确答案：A、B、C
冒用学校或校内单位的名义从事各类活动，侵害学校利益，给学校造成不良影响或损失的，视情节轻重，给予严重警告以上留校察看以下处分。,"['A. 对', 'B. 错']",正确答案：A
在宿舍区内有出租、出借宿舍、床位行为的，视情节轻重，给予警告以上处分。,"['A. 对', 'B. 错']",正确答案：A
组织、煽动罢课、闹事的，视情节轻重，给予严重警告以上处分。,"['A. 对', 'B. 错']",正确答案：B
一学期内旷课累计达二十学时的，给予警告处分；达三十学时的，给予严重警告处分；达四十学时的，给予记过处分。学时按教务部门规定的实际开课计划计算。,"['A. 对', 'B. 错']",正确答案：B
动手打人未伤他人的，视情节轻重，给予（   ）以下处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
在学校内组织宗教活动或传教，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
捏造、散布虚假、不良信息，造成不良影响或严重后果的，视情节轻重，给予严重警告以上（   ）以下处分,"['A. 警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
有以下（   ）情形的，应当从轻、减轻或者免于处分：,"['A. 情节轻微的', 'B. 胁迫、诱骗他人或者教唆他人违纪的', 'C. 勾结校外人员的', 'D. 伪造、销毁、藏匿证据的']",正确答案：A
违反国家法律、法规，组织、参加未经批准的集会、游行、示威，造成不良影响或后果的，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
明知是赃物而窝藏、销毁、转移的，视情节轻重，给予（    ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
有其他违反考场纪律或扰乱考场和考试工作场所秩序行为的，视情节轻重，给予(   )以下处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
"在学术活动中违背学术诚信、学术道德,有购买、出售论文或者组织论文买卖的行为,情节较为严重的，给予(   ）以上处分","['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
学生免于纪律处分的申请经初审通过后，应按规定参加社区服务。社区服务工作应适合学生身心特点，具体形式由学生工作处指定。,"['A. 对', 'B. 错']",正确答案：A
被开除学籍的学生，由学校发给学习证明。学生按学校规定期限离校，档案、户口退回其家庭户籍所在地。,"['A. 对', 'B. 错']",正确答案：A
侵吞或挪用公共款物，案值不足六百元的，给予（    ）以下处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
通过语言、文字、影像、图片、肢体行为等方式对他人进行性骚扰，视情节轻重，给予（   ）以上处分：,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
在校园内酗酒闹事、起哄、喧哗、摔砸物品的，视情节轻重，给予（   ）以下处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：C
故意为他人打架提供工具，造成伤害的，视情节轻重，给予（   ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：B
非法入侵他人计算机信息系统，造成危害的，视情节轻重，给予（    ）以上处分,"['A. 严重警告', 'B. 记过', 'C. 留校察看', 'D. 开除学籍']",正确答案：A
